storm_frequency,n_coex,spp_id,canopy_cover,starting_swc,ending_swc,avg_height
4.0,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.515874022202257,0.1369840434042835,0.0869840434042835,0.008231250642235562
4.08080808080808,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.5262967460617842,0.1369840434042835,0.0869840434042835,0.008143488209679231
4.161616161616162,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.5367239375965822,0.1369840434042835,0.0869840434042835,0.008058360937356865
4.242424242424242,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.5471379327415534,0.1369840434042835,0.0869840434042835,0.007975844653386837
4.3232323232323235,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.5575576552657231,0.1369840434042835,0.0869840434042835,0.007895709558481928
4.404040404040404,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.5679653555722712,0.1369840434042835,0.0869840434042835,0.007817932510317304
4.484848484848484,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.5783749670432625,0.1369840434042835,0.0869840434042835,0.007742345548200284
4.565656565656566,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.5891291242240639,0.1369840434042835,0.0869840434042835,0.007667419799967025
4.646464646464646,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.5995610696527842,0.1369840434042835,0.0869840434042835,0.007595748758558537
4.7272727272727275,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.6099967466685885,0.1369840434042835,0.0869840434042835,0.007525968669256804
4.808080808080808,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.6204207121298898,0.1369840434042835,0.0869840434042835,0.007458068912055235
4.888888888888889,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.6308477306550273,0.1369840434042835,0.0869840434042835,0.007391909666733132
4.96969696969697,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.6412736623899844,0.1369840434042835,0.0869840434042835,0.007327425237144752
5.05050505050505,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.6516905517115933,0.13698404340428352,0.0869840434042835,0.007264592023952629
5.1313131313131315,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.6621108606933581,0.13698404340428352,0.0869840434042835,0.007203287346891798
5.212121212121212,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.6725241246456417,0.1369840434042835,0.0869840434042835,0.0071434835040156824
5.292929292929293,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.6829293954591271,0.1369840434042835,0.0869840434042835,0.007085132192505859
5.373737373737374,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.6933388001888241,0.1369840434042835,0.0869840434042835,0.007028137046507431
5.454545454545454,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.7037351079832133,0.1369840434042835,0.0869840434042835,0.006972495708578222
5.5353535353535355,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.7145252102801544,0.1369840434042835,0.0869840434042835,0.006916953953334996
5.616161616161616,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.7249508051018247,0.1369840434042835,0.0869840434042835,0.0068636607383220725
5.696969696969697,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.7353722374365665,0.1369840434042835,0.0869840434042835,0.006811558952819946
5.777777777777778,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.745785620411644,0.1369840434042835,0.0869840434042835,0.0067606144444077795
5.858585858585859,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.7561993708579621,0.1369840434042835,0.0869840434042835,0.006710739197540759
5.9393939393939394,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.7666115306751848,0.1369840434042835,0.0869840434042835,0.006661939640112231
6.02020202020202,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.7770130774160946,0.1369840434042835,0.0869840434042835,0.006614173294738309
6.101010101010101,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.7874130504156539,0.1369840434042835,0.0869840434042835,0.006567399997953055
6.181818181818182,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.7978106577105242,0.1369840434042835,0.0869840434042835,0.006521588378135032
6.262626262626263,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.808205802945074,0.1369840434042835,0.0869840434042835,0.006476698482633212
6.343434343434343,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.8185864952562468,0.13698404340428352,0.0869840434042835,0.0064327246319739045
6.424242424242424,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.8289168613785697,0.1369840434042835,0.0869840434042835,0.006389689431587654
6.505050505050505,17,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.8397399678671345,0.1369840434042835,0.0869840434042835,0.006346216622391361
6.585858585858586,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.8500542505342455,0.1369840434042835,0.0869840434042835,0.006304692491247368
6.666666666666667,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.8602894359863088,0.1369840434042835,0.0869840434042835,0.006264109781359527
6.747474747474747,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.8704025478027905,0.1369840434042835,0.0869840434042835,0.006224629672071562
6.828282828282828,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.880395433042952,0.1369840434042835,0.0869840434042835,0.006186092937663494
6.909090909090909,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.8906013591894,0.1369840434042835,0.0869840434042835,0.006146611437934044
6.98989898989899,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.9043836143677589,0.13704932499100364,0.08704846098370543,0.006103102576046206
7.070707070707071,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.9198374002135062,0.13733561683529338,0.0873353903313469,0.00609634252358195
7.151515151515151,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.9313073531897309,0.13742239006626533,0.08742233874416758,0.0060709206355160335
7.232323232323233,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.9414765171979764,0.137443945166472,0.08744393611658148,0.006039760789255137
7.313131313131313,16,"[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.9546913265494008,0.13744818466769326,0.08744818466769325,0.005994979855811341
7.393939393939394,11,"[1, 3, 5, 7, 9, 11, 13, 14, 15, 16, 17]",0.9897447921143764,0.13837645835636206,0.08837525453509425,0.00604384143165621
7.474747474747475,10,"[1, 3, 5, 7, 9, 11, 13, 14, 15, 17]",0.9999995323758258,0.13882171682733147,0.08882161897701492,0.006139221018529978
7.555555555555555,9,"[1, 3, 5, 7, 9, 11, 13, 15, 17]",1.0000000686288215,0.13885446732532664,0.08885445289622192,0.0062100325260687535
7.636363636363637,9,"[1, 3, 5, 7, 9, 11, 13, 14, 15]",0.9999987438730688,0.1401175178609037,0.09011426959962945,0.00664967179722834
7.717171717171717,9,"[1, 3, 5, 7, 9, 11, 13, 14, 15]",0.9999992945837411,0.14117914727860098,0.09117895071689665,0.006932905991149614
7.797979797979798,8,"[1, 3, 5, 7, 9, 11, 13, 15]",0.99998449694748,0.14130009380872854,0.09130007012482409,0.0069885921221220434
7.878787878787879,8,"[1, 3, 5, 7, 9, 11, 13, 15]",1.0000036058238422,0.14132039815018554,0.09132039541888033,0.007024789151453398
7.959595959595959,7,"[1, 3, 5, 7, 9, 11, 13]",0.999972820303727,0.1413237727843808,0.09132377247078226,0.007063157838189442
8.04040404040404,7,"[1, 3, 5, 7, 9, 11, 13]",0.9999793241001774,0.14138392404708092,0.09137533076705674,0.007203422570516024
8.121212121212121,7,"[1, 3, 5, 7, 9, 11, 13]",0.999945697012961,0.1437810277725819,0.09378057765230398,0.007598426882324061
8.202020202020202,7,"[1, 3, 5, 7, 9, 11, 13]",0.9999477487764278,0.14409449358182488,0.09409441133954242,0.007680767032865352
8.282828282828282,7,"[1, 3, 5, 7, 9, 11, 13]",0.9999999336216823,0.14417926277266713,0.09417924770379998,0.007710557391841853
8.363636363636363,7,"[1, 3, 5, 7, 9, 11, 13]",0.9999973607185046,0.14420590424635799,0.0942059021215768,0.007725606382669316
8.444444444444445,7,"[1, 3, 5, 7, 9, 11, 13]",0.9999720680756288,0.14421445128978563,0.09421445110093554,0.007739522588177459
8.525252525252526,7,"[1, 3, 5, 7, 9, 11, 13]",1.0000002891409725,0.14421715331729404,0.09421715340325362,0.007746957032327103
8.606060606060606,6,"[1, 3, 5, 7, 9, 11]",0.9999806646230465,0.14421786616178645,0.0942178661462439,0.0077722699436626064
8.686868686868687,6,"[1, 3, 5, 7, 9, 11]",0.9999854933714311,0.14535813519327942,0.09535709187255038,0.007977684040011507
8.767676767676768,6,"[1, 3, 5, 7, 9, 11]",0.999995366029165,0.1460382599026115,0.09603812723788889,0.008062405599245964
8.848484848484848,6,"[1, 3, 5, 7, 9, 11]",0.9999994329970092,0.146183651797968,0.0961836288266869,0.008078433751885387
8.929292929292929,6,"[1, 3, 5, 7, 9, 11]",0.9999448524599698,0.1462208035708779,0.09622079969224097,0.008090943374823314
9.01010101010101,6,"[1, 3, 5, 7, 9, 11]",0.9999079357076618,0.14656705913439516,0.0965663334775882,0.008179436085935365
9.090909090909092,6,"[1, 3, 5, 7, 9, 11]",0.9999936076510748,0.14892076893463366,0.09892007537034107,0.00839277710578663
9.171717171717171,5,"[1, 3, 5, 7, 9]",1.0000086563588308,0.1497742755817259,0.0997742454471383,0.00841964919024698
9.252525252525253,5,"[1, 3, 5, 7, 9]",0.9997940760843064,0.14998463573068338,0.09998462649507325,0.008411604575525825
9.333333333333334,5,"[1, 3, 5, 7, 9]",1.0000180063675537,0.1500487440998135,0.10004874508300457,0.008401586425580079
9.414141414141413,4,"[1, 3, 5, 7]",1.0000011025057722,0.15426271373227946,0.1042625880627883,0.00857350815803245
9.494949494949495,4,"[1, 3, 5, 7]",0.9999858982758116,0.15528624715494638,0.10528637846440507,0.008574097739466869
9.575757575757576,3,"[1, 3, 5]",0.9997494943678378,0.15558337275855497,0.1055834268246265,0.008552843341507218
9.656565656565656,3,"[1, 3, 5]",0.999959300846032,0.1556745948910246,0.10567464058071821,0.008526945637159448
9.737373737373737,3,"[1, 3, 5]",0.9997319122777115,0.15571872561884892,0.10571875862822665,0.008500492990221757
9.818181818181818,3,"[1, 3, 5]",0.9997280091054583,0.1557418293759672,0.10574184806558072,0.008473475834202052
9.8989898989899,3,"[1, 3, 5]",1.0000740633450658,0.15575485790748744,0.10575487492552468,0.008446554785868447
9.97979797979798,3,"[1, 3, 5]",1.0000002841562785,0.15576237168186408,0.10576238138857162,0.008419853738346375
10.06060606060606,3,"[1, 3, 5]",0.999728833990849,0.15576700381145292,0.10576700966421841,0.0083935084510075
10.141414141414142,3,"[1, 3, 5]",1.0000771602486567,0.15576986944605256,0.10576987520751271,0.008367076181629907
10.222222222222221,3,"[1, 3, 5]",0.9998546100907407,0.1557717026479243,0.10577170604840308,0.008341169115744042
10.303030303030303,3,"[1, 3, 5]",1.000087414635815,0.15577287589600708,0.10577287856845215,0.008315310466049733
10.383838383838384,3,"[1, 3, 5]",0.9998652838899811,0.15577365211804609,0.10577365378506219,0.008289827276743074
10.464646464646465,3,"[1, 3, 5]",1.0000918696177716,0.15577417476512168,0.1057741760723302,0.008264506629908314
10.545454545454545,3,"[1, 3, 5]",1.0000746001389313,0.1557748306449495,0.10577483120587393,0.008238715577717647
10.626262626262626,3,"[1, 3, 5]",0.9997137211241227,0.1557749697954477,0.10577497012616005,0.008214098349758576
10.707070707070708,3,"[1, 3, 5]",1.0000779781404068,0.1557750628621076,0.10577506311671933,0.00818955975849471
10.787878787878787,2,"[1, 3]",1.0001004563808618,0.15577512941283833,0.10577512954183538,0.008165955237548003
10.868686868686869,2,"[1, 3]",0.9999113335147245,0.15577517851601463,0.10577517857174523,0.008143647072801779
10.94949494949495,2,"[1, 3]",1.0000083930430737,0.15625454092799,0.10625404830989203,0.00813973547571258
11.030303030303031,2,"[1, 3]",1.0000038897429118,0.1576034929443672,0.10760361035281632,0.008128360358180497
11.11111111111111,2,"[1, 3]",1.0000298609967297,0.15800809255509024,0.10800815104519051,0.00810417266559042
11.191919191919192,2,"[1, 3]",1.0000007777117408,0.1581888832670562,0.10818892007830382,0.008077754561564562
11.272727272727273,2,"[1, 3]",0.9999974072557828,0.1582884945419945,0.10828855809308324,0.008050917944705973
11.353535353535353,2,"[1, 3]",0.9999972319861791,0.1583460355073722,0.10834608086021341,0.008023957452678917
11.434343434343434,2,"[1, 3]",0.9999953626197882,0.15837918999276177,0.10837922278662944,0.007997061384267718
11.515151515151516,2,"[1, 3]",1.000000712168183,0.1584085632023451,0.10840857633510087,0.007970347987725739
11.595959595959595,2,"[1, 3]",1.0000025594919937,0.158420138648878,0.10842015094436036,0.007943802308025712
11.676767676767676,2,"[1, 3]",0.9996112276694978,0.15842798729785496,0.10842798433510328,0.007917483504458178
11.757575757575758,2,"[1, 3]",1.0000009712843971,0.15843303502413714,0.10843303549820413,0.007891391897283192
11.83838383838384,2,"[1, 3]",0.9999993467730611,0.6,0.5500752393414712,0.007865062659493135
11.919191919191919,2,"[1, 3]",0.9996100005686898,0.6,0.5504128772055601,0.0078367325057668
12.0,2,"[1, 3]",0.9999964718080293,0.6,0.550746869964105,0.007808696090113425
